ndimage_ID,nuc_ID,perc_inside,N_inside,n_bot,n_top,p_bot,p_top
738,418,1.0,82,0,29,0.0,5.060184162190895e-17
741,462,1.3964110929853182,0,0,62,0.0,0.0
742,421,1.0,88,0,28,0.0,3.460792381866755e-12
743,425,1.0,104,0,22,0.0,3.189601504378125e-15
743,436,3.8804204993429696,5,0,62,0.0,0.0
745,420,1.0,39,0,35,0.0,1.2850806920505838e-10
746,423,1.0,72,0,26,0.0,1.4873102059599089e-15
746,424,1.4801512287334593,11,20,62,0.0012327861629812,0.0
750,426,1.0,29,0,27,0.0,1.649172353851271e-05
750,448,675.6666666666666,0,0,62,0.0,0.0
751,433,1.0,87,0,23,0.0,3.8342953310304495e-19
751,424,3.5112107623318387,2,0,62,0.0,0.0
753,417,1.0,0,0,62,0.0,0.0
756,429,1.0,42,0,26,0.0,6.56676891329793e-09
758,445,1.0,76,0,26,0.0,6.955804150129751e-18
758,484,4.570671378091872,7,0,62,0.0,0.0
761,434,1.0,0,0,62,0.0,0.0
762,415,4.703113135914959,0,0,62,0.0,0.0
762,439,1.0,0,0,62,0.0,0.0
764,431,1.1618098159509205,2,0,62,0.0,0.0
766,415,2.6595105195362816,0,0,62,0.0,0.0
766,440,1.0,0,0,62,0.0,0.0
766,454,1.0,0,0,62,0.0,0.0
766,459,1.0,0,0,62,0.0,0.0
766,460,1.0,0,0,62,0.0,0.0
766,481,50.23809523809524,0,0,62,0.0,0.0
767,432,1.0,2,0,62,0.0,0.0
772,443,1.0345549738219897,0,0,62,0.0,0.0
774,449,1.0,0,0,62,0.0,0.0
776,431,8.911764705882353,0,0,62,0.0,0.0
778,442,1.0,145,23,62,1.16537097136102e-17,0.0
780,435,1.0,0,0,62,0.0,0.0
781,428,1.0,0,0,62,0.0,0.0
781,441,1.0,0,0,62,0.0,0.0
783,446,1.0,21,0,31,0.0,0.0001193074433053
787,436,1.380551659654044,9,0,62,0.0,0.0
790,444,1.0,66,29,62,1.3397564642159934e-07,0.0
790,437,1.0,2,0,62,0.0,0.0
792,430,1.0,0,0,62,0.0,0.0
793,452,1.0,25,0,24,0.0,0.0066253154244183
795,456,1.0,5,0,62,0.0,0.0
796,450,1.8211521926053311,2,0,62,0.0,0.0
797,464,1.0,91,18,34,0.0034767963442719,0.0004025614833763
800,451,1.0,73,25,62,0.0018027578288405,0.0
802,447,1.0,0,0,62,0.0,0.0
803,438,5.134615384615385,0,0,62,0.0,0.0
803,462,3.821428571428572,0,0,62,0.0,0.0
805,455,1.0,95,32,62,8.644138912630672e-05,0.0
806,465,1.0,25,18,62,1.019844966618862e-05,0.0
809,453,1.0,0,0,62,0.0,0.0
810,458,1.0,89,32,62,2.1451265741661595e-06,0.0
810,468,5.019267822736031,8,0,62,0.0,0.0
811,461,1.0,71,22,62,2.869248967100873e-13,0.0
811,476,3.4711538461538463,1,0,62,0.0,0.0
812,448,1.0069547938400398,1,0,62,0.0,0.0
813,467,1.0,47,0,34,0.0,1.70360842216422e-17
815,450,2.33003300330033,3,0,62,0.0,0.0
815,466,2.5389773679798826,1,0,62,0.0,0.0
817,474,1.0,137,34,62,4.027095109564508e-11,0.0
818,488,1.0,74,23,62,2.3239833520106802e-08,0.0
821,457,1.0,0,0,62,0.0,0.0
822,479,1.0,0,0,62,0.0,0.0
824,496,1.465346534653465,7,0,62,0.0,0.0
828,471,1.0,36,0,37,0.0,2.0045964894371841e-13
830,466,1.6988222097588337,0,0,62,0.0,0.0
835,470,1.0,0,0,62,0.0,0.0
837,493,1.0,43,0,21,0.0,4.0202540949182267e-07
839,485,1.0,97,32,62,1.1836625394671922e-07,0.0
839,469,1.0,0,0,62,0.0,0.0
840,478,1.0,0,0,62,0.0,0.0
841,518,1.108843537414966,0,0,62,0.0,0.0
842,477,1.0,103,23,62,9.225628428878016e-07,0.0
843,475,1.0297202797202798,0,0,62,0.0,0.0
843,482,1.0,0,0,62,0.0,0.0
844,492,4.098265895953757,0,0,62,0.0,0.0
845,483,1.0,163,23,62,5.287079286875935e-11,0.0
845,500,3.72544080604534,0,0,62,0.0,0.0
846,472,1.0,0,0,62,0.0,0.0
848,513,1.0,0,0,62,0.0,0.0
849,468,1.2763351298383143,7,0,62,0.0,0.0
850,473,1.0,1,0,62,0.0,0.0
852,489,1.0,91,25,62,3.78632050013595e-10,0.0
854,490,1.060931899641577,0,0,62,0.0,0.0
855,491,1.2042910447761197,0,0,62,0.0,0.0
858,508,1.565028901734104,0,0,62,0.0,0.0
859,494,1.0,25,0,32,0.0,4.2012737512058655e-06
859,514,5.433734939759036,1,0,62,0.0,0.0
863,486,1.0,0,0,62,0.0,0.0
864,476,1.4795081967213115,1,0,62,0.0,0.0
868,480,1.0,71,28,62,4.2497977106085295e-05,0.0
873,487,1.0,42,0,31,0.0,7.338932129177699e-09
876,481,1.074885379521141,6,0,62,0.0,0.0
878,484,1.305247225025227,1,0,62,0.0,0.0
881,495,1.0,1,0,62,0.0,0.0
882,498,1.0,49,24,39,0.0019195563719682,0.0052289543531599
884,529,3.3841536614645857,0,0,62,0.0,0.0
885,497,1.0,1,0,62,0.0,0.0
888,492,1.3956692913385826,0,0,62,0.0,0.0
888,505,1.0,0,0,62,0.0,0.0
888,516,1.0,0,0,62,0.0,0.0
888,526,10.149700598802395,0,0,62,0.0,0.0
891,529,3.528160200250313,0,0,62,0.0,0.0
891,530,1.0,0,0,62,0.0,0.0
892,522,1.226027397260274,2,0,62,0.0,0.0
893,503,1.0,57,38,62,0.000195837384646,0.0
894,504,1.0,66,0,33,0.0,1.0662714830045295e-09
896,502,1.0,44,0,27,0.0,1.7738532366649738e-20
900,506,1.0,30,0,29,0.0,5.4556465544218375e-12
901,507,1.0,100,25,62,1.7710096468515175e-14,0.0
901,491,15.938271604938272,0,0,62,0.0,0.0
904,519,1.0,87,29,62,4.05840114792756e-10,0.0
908,510,1.0,28,24,62,0.0144597895941285,0.0
909,517,1.0,102,26,62,5.5093985893766894e-08,0.0
910,523,1.0,50,0,29,0.0,8.766642926646515e-10
912,501,1.0,4,0,62,0.0,0.0
913,496,3.592233009708738,3,0,62,0.0,0.0
916,511,1.0,7,0,62,0.0,0.0
916,535,1.0,2,0,62,0.0,0.0
921,500,1.4180249280920425,4,0,62,0.0,0.0
921,520,1.0,4,0,62,0.0,0.0
922,512,1.0,1,0,62,0.0,0.0
925,532,5.298578199052133,2,0,62,0.0,0.0
926,509,1.0,0,0,62,0.0,0.0
928,514,1.2794326241134752,1,0,62,0.0,0.0
929,528,1.0,34,0,20,0.0,3.15537068227467e-05
931,534,1.0,81,20,33,2.9724188951238704e-05,0.009100870909517
932,515,1.0,0,0,62,0.0,0.0
934,525,1.0,86,37,62,9.285985902060297e-08,0.0
937,508,2.923076923076923,0,0,62,0.0,0.0
940,527,1.036818851251841,1,0,62,0.0,0.0
941,542,3.0414634146341464,3,0,62,0.0,0.0
946,522,6.08252427184466,0,0,62,0.0,0.0
946,547,11.303030303030305,1,0,62,0.0,0.0
947,537,1.0,83,29,62,1.3255469681167128e-06,0.0
950,540,1.064126984126984,3,0,62,0.0,0.0
952,524,1.0,4,0,62,0.0,0.0
957,536,1.0,0,0,62,0.0,0.0
959,532,1.2690124858115777,5,0,62,0.0,0.0
960,541,1.0,0,0,62,0.0,0.0
961,526,2.008293838862559,0,0,62,0.0,0.0
961,561,1.0,0,0,62,0.0,0.0
961,563,34.27422303473492,0,0,62,0.0,0.0
962,526,2.7516233766233764,0,0,62,0.0,0.0
963,531,1.0,0,0,62,0.0,0.0
965,527,51.51219512195122,0,0,62,0.0,0.0
965,540,21.487179487179485,0,0,62,0.0,0.0
968,563,3.2588214844428998,0,0,62,0.0,0.0
969,551,1.0334685598377282,2,0,62,0.0,0.0
970,529,2.505777777777778,0,0,62,0.0,0.0
971,568,9.396694214876034,2,0,62,0.0,0.0
974,533,1.0,5,0,62,0.0,0.0
977,543,1.0,0,0,62,0.0,0.0
978,545,1.0,20,0,62,0.0,0.0
980,553,1.0,0,0,62,0.0,0.0
981,538,1.0040899795501022,0,0,62,0.0,0.0
982,549,1.0,85,26,62,0.0007062313661199,0.0
982,581,1.0,0,0,62,0.0,0.0
984,539,1.0,2,0,62,0.0,0.0
985,550,1.0,102,32,62,3.666317362865975e-09,0.0
989,542,1.550995024875622,0,0,62,0.0,0.0
992,552,1.0,44,0,32,0.0,1.2771884348170964e-13
993,562,1.0,106,26,62,3.369703265546385e-07,0.0
993,546,1.0,0,0,62,0.0,0.0
994,557,1.0,74,0,32,0.0,6.140670071329316e-10
995,560,1.0,57,0,34,0.0,0.0006626195515492
995,558,12.89873417721519,1,0,62,0.0,0.0
996,554,1.0,2,0,62,0.0,0.0
997,574,1.0,145,22,62,1.1253841113845275e-10,0.0
998,544,1.0,3,0,62,0.0,0.0
999,565,1.0,0,0,62,0.0,0.0
1000,559,1.0,76,0,22,0.0,1.788244031645289e-20
1002,556,1.0,4,0,62,0.0,0.0
1003,585,1.0,10,0,62,0.0,0.0
1007,563,4.692866082603254,0,0,62,0.0,0.0
1008,573,5.27979274611399,2,0,62,0.0,0.0
1009,548,1.0,0,0,62,0.0,0.0
1009,569,1.0,2,0,62,0.0,0.0
1011,573,1.270573566084788,5,0,62,0.0,0.0
1015,547,1.1248492159227983,1,0,62,0.0,0.0
1016,586,1.0,0,0,62,0.0,0.0
1016,591,1.0,0,0,62,0.0,0.0
1016,624,1.0,0,0,62,0.0,0.0
1016,649,1.0,0,0,62,0.0,0.0
1016,663,1.0734714003944774,1,0,62,0.0,0.0
1017,564,1.0,0,0,62,0.0,0.0
1018,555,1.0,0,0,62,0.0,0.0
1021,567,1.0,65,22,62,9.862565355568716e-05,0.0
1022,580,1.0,0,0,62,0.0,0.0
1022,606,1.0,0,0,62,0.0,0.0
1023,594,1.7229094507669471,22,25,62,0.0014222253563169,0.0
1026,558,1.1124454148471616,8,0,62,0.0,0.0
1027,572,1.0,78,24,62,3.4136128135627943e-14,0.0
1029,575,1.101385849744712,0,0,62,0.0,0.0
1031,570,1.0,154,21,62,1.8947734639581438e-14,0.0
1033,590,5.334384858044164,18,0,62,0.0,0.0
1034,612,9.672727272727272,0,0,62,0.0,0.0
1035,576,1.0,68,34,62,0.0039456219530103,0.0
1035,588,7.49,2,0,62,0.0,0.0
1037,566,1.0,0,0,62,0.0,0.0
1038,577,1.0,91,0,25,0.0,2.5361690105300212e-17
1047,568,1.141566265060241,19,0,62,0.0,0.0
1048,571,1.0,66,0,25,0.0,1.2435103994748038e-16
1048,595,1.0,14,22,62,0.000349639710351,0.0
1055,582,1.0021067415730338,51,0,62,0.0,0.0
1056,578,1.0,0,0,62,0.0,0.0
1057,620,1.0,23,0,25,0.0,0.0001221802966645
1059,583,1.0,0,0,62,0.0,0.0
1060,598,1.0,43,0,34,0.0,2.9201222275097644e-06
1063,599,1.025101763907734,0,0,62,0.0,0.0
1065,596,1.0,63,0,32,0.0,2.0878735307213915e-12
1068,615,1.0,19,0,28,0.0,2.648103922399492e-10
1068,628,1.0,0,0,62,0.0,0.0
1069,593,1.0,0,0,62,0.0,0.0
1071,600,1.0,0,0,62,0.0,0.0
1072,597,1.2761061946902654,0,0,62,0.0,0.0
1074,579,1.0,0,0,62,0.0,0.0
1075,575,19.61038961038961,0,0,62,0.0,0.0
1075,584,1.0,0,0,62,0.0,0.0
1075,597,5.441509433962264,0,0,62,0.0,0.0
1076,587,1.0,3,0,62,0.0,0.0
1079,588,1.1721439749608764,1,0,62,0.0,0.0
1080,610,1.3073170731707318,0,0,62,0.0,0.0
1081,611,1.0,1,0,62,0.0,0.0
1083,589,1.0,0,0,62,0.0,0.0
1084,592,1.0,74,0,23,0.0,5.99852748158908e-15
1090,605,1.0,64,22,62,3.6863908098163326e-09,0.0
1091,609,1.0,121,30,62,2.60756202774151e-07,0.0
1091,636,2.703703703703704,0,0,62,0.0,0.0
1092,590,1.2484311554078995,61,0,23,0.0,0.0002435329840904
1093,604,1.0,95,25,62,9.204607731590104e-14,0.0
1095,617,1.0,1,0,62,0.0,0.0
1096,607,1.0,90,25,62,6.321686593212221e-13,0.0
1099,630,1.0,2,0,62,0.0,0.0
1102,603,1.0,4,0,62,0.0,0.0
1103,602,1.0,3,0,62,0.0,0.0
1108,614,1.0,0,0,62,0.0,0.0
1111,594,2.514079422382672,8,0,62,0.0,0.0
1112,608,1.0,0,0,62,0.0,0.0
1118,622,1.0,50,0,31,0.0,1.293077175639199e-06
1120,634,1.0,63,0,28,0.0,3.752010455376805e-23
1120,616,1.0,0,0,62,0.0,0.0
1120,626,1.0,3,0,62,0.0,0.0
1121,621,1.0,19,0,27,0.0,0.0087226477294386
1124,635,1.0,44,0,40,0.0,6.276730359282695e-20
1124,618,1.0,0,0,62,0.0,0.0
1125,613,1.0,2,0,62,0.0,0.0
1130,631,1.0,73,20,62,2.7511488143004117e-09,0.0
1132,612,1.146551724137931,0,0,62,0.0,0.0
1135,632,1.0,0,0,62,0.0,0.0
1137,610,4.647398843930636,0,0,62,0.0,0.0
1137,627,1.0,0,0,62,0.0,0.0
1137,633,1.06442417331813,0,0,62,0.0,0.0
1137,638,1.0,0,0,62,0.0,0.0
1139,619,1.003121342177136,0,0,62,0.0,0.0
1139,633,19.447916666666668,0,0,62,0.0,0.0
1144,623,1.0,0,0,62,0.0,0.0
1149,640,1.0,32,0,29,0.0,3.862683929693156e-12
1149,625,1.0,9,0,62,0.0,0.0
1149,651,3.654471544715447,0,0,62,0.0,0.0
1154,629,1.0,32,0,62,0.0,0.0
1155,644,1.0,71,18,62,0.0009165940636575,0.0
1157,636,1.6569987389659522,7,0,62,0.0,0.0
1157,642,2.5477386934673367,2,0,62,0.0,0.0
1160,637,1.0,0,0,62,0.0,0.0
1161,665,1.0,95,18,62,2.166122897108437e-12,0.0
1168,642,1.7852112676056338,0,0,62,0.0,0.0
1169,646,1.0,97,0,22,0.0,1.77616846679368e-16
1171,655,1.0,0,0,62,0.0,0.0
1171,668,1.0048923679060666,0,0,62,0.0,0.0
1173,659,1.08742774566474,0,0,62,0.0,0.0
1175,641,1.0,3,0,62,0.0,0.0
1177,647,1.0,97,29,62,0.0004864478197712,0.0
1178,664,1.9789915966386555,5,0,62,0.0,0.0
1180,643,1.0,0,0,62,0.0,0.0
1181,639,1.0,0,0,62,0.0,0.0
1186,661,1.0,37,19,62,2.956416244905455e-06,0.0
1186,679,1.0,3,0,62,0.0,0.0
1191,645,1.0,3,0,62,0.0,0.0
1198,648,1.064102564102564,0,0,62,0.0,0.0
1201,656,1.0,0,0,62,0.0,0.0
1202,654,1.4889807162534436,2,0,62,0.0,0.0
1207,650,1.0,60,0,62,0.0,0.0
1209,673,1.0,29,0,22,0.0,0.0005313917615144
1210,652,1.0,6,0,62,0.0,0.0
1211,653,1.0,2,0,62,0.0,0.0
1212,658,1.0,21,0,26,0.0,1.105605465002617e-06
1214,669,1.0,81,24,62,1.1533794944947543e-11,0.0
1214,702,1.5012285012285012,1,0,62,0.0,0.0
1215,651,1.426984126984127,1,0,62,0.0,0.0
1215,672,1.0,3,0,62,0.0,0.0
1220,662,1.0,2,0,62,0.0,0.0
1224,674,1.0,14,0,27,0.0,0.0031136175131033
1225,657,1.0,66,20,62,4.822062923373958e-06,0.0
1226,667,1.0,31,0,34,0.0,7.183890680742822e-06
1226,659,15.05,1,0,62,0.0,0.0
1227,697,12.079526226734348,0,0,62,0.0,0.0
1230,681,1.0,48,0,29,0.0,2.574233952473016e-13
1233,671,1.0,87,0,30,0.0,6.651025760903914e-17
1233,654,3.346749226006192,5,0,62,0.0,0.0
1236,660,1.0,0,0,62,0.0,0.0
1237,678,1.0,102,0,21,0.0,2.3932325430286416e-16
1240,689,1.0,0,0,62,0.0,0.0
1241,666,1.0,1,0,62,0.0,0.0
1246,682,1.0,161,30,62,5.08548867753264e-10,0.0
1247,677,1.0,145,27,62,8.902709711605401e-11,0.0
1249,684,1.0,55,34,62,1.5293140092024698e-07,0.0
1250,693,1.0,46,0,62,0.0,0.0
1251,664,2.1121076233183858,2,0,62,0.0,0.0
1253,683,1.0,53,22,62,0.0004962008930906,0.0
1255,670,1.0,0,0,62,0.0,0.0
1255,680,3.063106796116505,0,0,62,0.0,0.0
1258,687,1.0,138,0,26,0.0,2.196796715497311e-28
1259,698,1.0222146274777857,0,0,62,0.0,0.0
1261,668,1027.0,0,0,62,0.0,0.0
1261,675,1.0,0,0,62,0.0,0.0
1262,663,17.141732283464567,0,0,62,0.0,0.0
1262,676,1.0,0,0,62,0.0,0.0
1265,680,1.5503685503685505,0,0,62,0.0,0.0
1267,685,1.0,72,0,30,0.0,9.405102803443487e-14
1268,700,1.0,95,22,62,3.6220529383002384e-14,0.0
1269,690,1.0,65,0,37,0.0,6.689173748872074e-25
1270,691,1.0,0,0,62,0.0,0.0
1271,696,1.0,17,0,62,0.0,0.0
1275,701,9.842465753424657,1,0,62,0.0,0.0
1278,688,1.0,62,0,34,0.0,2.1671520871520926e-13
1279,697,1.471958762886598,0,0,62,0.0,0.0
1282,686,1.0,0,0,62,0.0,0.0
1284,699,1.0,8,0,62,0.0,0.0
1286,694,1.0,7,0,62,0.0,0.0
1288,714,1.1052036199095023,3,0,62,0.0,0.0
1289,695,1.05625,1,0,62,0.0,0.0
1289,705,20.325,0,0,62,0.0,0.0
1291,692,1.040256175663312,7,0,62,0.0,0.0
1297,707,1.137275064267352,13,0,62,0.0,0.0
1299,721,1.0,59,0,25,0.0,4.463719982343245e-15
1300,703,1.0,0,0,62,0.0,0.0
1301,701,1.166396103896104,0,0,62,0.0,0.0
1302,745,5.108333333333333,0,0,62,0.0,0.0
1302,749,1.0,3,0,62,0.0,0.0
1305,713,1.0,41,0,32,0.0,3.0702520957265205e-06
1306,705,1.0739762219286657,0,0,62,0.0,0.0
1306,712,1.0,0,0,62,0.0,0.0
1310,704,1.0,8,0,62,0.0,0.0
1311,710,1.0,1,0,62,0.0,0.0
1313,706,1.0,0,0,62,0.0,0.0
1314,708,1.0,1,0,62,0.0,0.0
1316,702,3.357142857142857,0,0,62,0.0,0.0
1316,720,1.0,0,0,62,0.0,0.0
1319,718,1.0,119,25,62,2.0793915304013218e-07,0.0
1319,707,9.831111111111111,2,0,62,0.0,0.0
1322,727,1.0042321644498189,0,0,62,0.0,0.0
1323,723,1.0,23,0,28,0.0,4.3126925243970905e-08
1325,716,1.0,0,0,62,0.0,0.0
1325,724,1.0,0,0,62,0.0,0.0
1326,709,1.3415841584158417,1,0,62,0.0,0.0
1326,719,1.0,0,0,62,0.0,0.0
1329,725,1.0,100,27,62,0.0002505358707802,0.0
1329,701,68.42857142857143,0,0,62,0.0,0.0
1330,697,4.605806451612903,0,0,62,0.0,0.0
1331,711,1.0,0,0,62,0.0,0.0
1333,730,1.5625,0,0,62,0.0,0.0
1339,717,1.0,0,0,62,0.0,0.0
1340,722,1.0,68,21,62,2.679713246153814e-09,0.0
1340,709,4.284584980237154,0,0,62,0.0,0.0
1343,736,6.25,3,0,62,0.0,0.0
1346,715,1.0,22,28,62,0.0222078030559884,0.0
1346,714,12.743478260869566,5,0,62,0.0,0.0
1352,747,1.0,19,0,22,0.0,3.187614948651231e-05
1354,728,1.58,2,0,62,0.0,0.0
1358,726,1.0,0,0,62,0.0,0.0
1360,741,1.0,85,18,62,1.1143956359796605e-08,0.0
1365,740,1.0,19,0,18,0.0,0.0002422745205879
1365,746,1.0,7,0,62,0.0,0.0
1365,757,2.350674373795761,1,0,62,0.0,0.0
1369,753,1.0076838638858396,0,0,62,0.0,0.0
1370,728,2.959654178674352,0,0,62,0.0,0.0
1370,738,1.0,5,0,62,0.0,0.0
1372,732,1.0,0,0,62,0.0,0.0
1373,731,1.0,0,0,62,0.0,0.0
1376,739,1.0,0,0,62,0.0,0.0
1381,755,1.0,66,0,31,0.0,2.4710798214259287e-19
1381,729,1.0,7,0,62,0.0,0.0
1382,750,1.0,97,25,62,7.588972957243394e-09,0.0
1382,730,2.9746835443037973,1,0,62,0.0,0.0
1382,768,122.6842105263158,0,0,62,0.0,0.0
1383,745,6.663043478260869,0,0,62,0.0,0.0
1383,766,2.068075117370892,0,0,62,0.0,0.0
1385,733,1.0,0,0,62,0.0,0.0
1385,772,70.52112676056338,0,0,62,0.0,0.0
1387,735,1.0,0,0,62,0.0,0.0
1388,743,1.0,24,0,28,0.0,2.198736053258092e-10
1389,763,1.0,117,23,62,3.895069772301403e-16,0.0
1389,734,1.0,4,0,62,0.0,0.0
1392,752,1.0,0,0,62,0.0,0.0
1393,744,1.0440251572327044,0,0,62,0.0,0.0
1393,774,289.8333333333333,0,0,62,0.0,0.0
1395,737,1.0,1,0,62,0.0,0.0
1396,736,1.2286860581745236,1,0,62,0.0,0.0
1405,742,1.0,1,0,62,0.0,0.0
1406,748,1.0,0,0,62,0.0,0.0
1406,754,1.127250900360144,0,0,62,0.0,0.0
1408,758,1.0,7,0,62,0.0,0.0
1412,760,1.0,69,34,62,7.758101820681158e-05,0.0
1416,770,1.6762589928057554,0,0,62,0.0,0.0
1419,759,4.826446280991736,0,0,62,0.0,0.0
1420,759,1.3094170403587444,0,0,62,0.0,0.0
1422,751,1.0263630916716595,7,0,62,0.0,0.0
1425,779,1.0,73,0,29,0.0,5.023144356269922e-09
1426,782,1.0,0,0,62,0.0,0.0
1427,745,1.6612466124661247,0,0,62,0.0,0.0
1428,767,1.0,1,0,62,0.0,0.0
1429,777,1.0,49,34,62,0.0003277696698573,0.0
1431,765,1.0,166,23,62,3.04306047097595e-08,0.0
1432,772,1.0218367346938777,0,0,62,0.0,0.0
1432,781,11.221311475409836,0,0,62,0.0,0.0
1433,756,1.0,3,0,62,0.0,0.0
1435,771,1.6100299401197604,1,0,62,0.0,0.0
1437,761,1.0,20,41,62,0.0185655723900486,0.0
1438,762,1.0,0,0,62,0.0,0.0
1439,786,1.0,0,0,62,0.0,0.0
1442,757,1.8290854572713644,3,0,62,0.0,0.0
1444,754,11.886075949367088,0,0,62,0.0,0.0
1444,764,1.0,0,0,62,0.0,0.0
1445,768,1.0161290322580645,1,0,62,0.0,0.0
1446,780,1.0,72,0,32,0.0,1.458028639424674e-13
1447,783,1.0,135,26,62,2.510908096925069e-09,0.0
1447,766,2.0560093348891484,1,0,62,0.0,0.0
1447,795,15.035928143712574,0,0,62,0.0,0.0
1449,770,2.67816091954023,0,0,62,0.0,0.0
1453,769,1.0,0,0,62,0.0,0.0
1454,775,1.0,14,0,62,0.0,0.0
1456,784,2.5359116022099446,3,0,62,0.0,0.0
1457,771,2.7862694300518136,1,0,62,0.0,0.0
1459,781,1.124897288414133,0,0,62,0.0,0.0
1460,774,1.01517805020432,0,0,62,0.0,0.0
1462,796,2.3144171779141103,0,0,62,0.0,0.0
1463,812,14.52482269503546,3,0,62,0.0,0.0
1464,776,1.1811072880825777,22,0,62,0.0,0.0
1465,773,1.0,0,0,62,0.0,0.0
1469,794,1.0431818181818182,12,0,62,0.0,0.0
1472,799,1.0,61,0,30,0.0,1.5913246849546106e-11
1476,788,1.0,76,0,28,0.0,3.0585180514783262e-25
1477,787,1.6669248644461658,0,0,62,0.0,0.0
1479,776,7.071161048689139,3,0,62,0.0,0.0
1480,789,1.0,124,0,31,0.0,2.1312012007282477e-25
1482,778,1.0,2,0,62,0.0,0.0
1483,793,2.7871720116618075,0,0,62,0.0,0.0
1484,784,1.79296875,4,0,62,0.0,0.0
1487,787,2.6340269277845776,0,0,62,0.0,0.0
1489,814,1.0,0,0,62,0.0,0.0
1489,816,33.206896551724135,0,0,62,0.0,0.0
1489,818,8.336842105263157,0,0,62,0.0,0.0
1491,805,9.789808917197451,0,0,62,0.0,0.0
1500,793,1.6230899830220713,1,0,62,0.0,0.0
1501,798,1.0,47,0,31,0.0,2.6226569348318833e-08
1504,795,1.0879549393414212,7,0,62,0.0,0.0
1505,803,1.0,31,0,40,0.0,3.600573202466272e-09
1505,785,1.0,0,0,62,0.0,0.0
1506,821,1.0,140,24,62,3.0277874959962044e-12,0.0
1506,812,1024.0,0,0,62,0.0,0.0
1506,822,1.0,0,0,62,0.0,0.0
1506,843,20.04878048780488,0,0,62,0.0,0.0
1507,797,1.0,0,0,62,0.0,0.0
1507,806,1.0,0,0,62,0.0,0.0
1509,791,8.198581560283689,2,0,62,0.0,0.0
1510,804,1.0,87,26,62,3.4838956710513865e-21,0.0
1515,790,1.0,0,0,62,0.0,0.0
1521,791,1.1736040609137055,14,0,62,0.0,0.0
1521,800,1.0,14,0,62,0.0,0.0
1525,792,1.0,9,0,62,0.0,0.0
1526,809,1.0,35,0,32,0.0,1.7537757404263683e-11
1533,802,1.1584047707789789,11,0,62,0.0,0.0
1536,801,1.0,0,0,62,0.0,0.0
1537,825,1.0,131,18,62,2.7932762349109524e-12,0.0
1538,796,1.8380024360535927,0,0,62,0.0,0.0
1538,828,1.27061556329849,0,0,62,0.0,0.0
1539,810,1.0,0,0,62,0.0,0.0
1540,811,1.0,0,0,62,0.0,0.0
1543,871,1.818181818181818,8,0,62,0.0,0.0
1544,807,1.0,111,37,62,4.069178587152013e-08,0.0
1545,808,1.0,0,0,62,0.0,0.0
1545,819,1.0,0,0,62,0.0,0.0
1551,820,1.0096852300242132,0,0,62,0.0,0.0
1554,823,1.0,0,0,62,0.0,0.0
1554,830,2.109207708779443,0,0,62,0.0,0.0
1555,805,1.1478715459297983,0,0,62,0.0,0.0
1556,818,1.1507446422085,0,0,62,0.0,0.0
1557,832,1.0,0,0,62,0.0,0.0
1558,813,3.910511363636364,0,0,62,0.0,0.0
1558,815,1.0,1,0,62,0.0,0.0
1560,824,1.0,59,0,62,0.0,0.0
1560,836,1.0,0,0,62,0.0,0.0
1560,839,4.034090909090909,1,0,62,0.0,0.0
1563,802,8.15748031496063,4,0,62,0.0,0.0
1564,817,1.0,0,0,62,0.0,0.0
1566,813,1.4604774535809018,1,0,62,0.0,0.0
1567,826,1.0,58,0,36,0.0,4.950023373196055e-13
1567,828,5.442786069651741,0,0,62,0.0,0.0
1569,812,1.098123324396783,16,0,62,0.0,0.0
1573,816,1.0582417582417585,0,0,62,0.0,0.0
1574,827,1.0,19,0,37,0.0,1.2477145491565072e-09
1574,839,1.3706563706563706,5,0,62,0.0,0.0
1578,831,1.0,102,30,62,6.109996282381147e-15,0.0
1580,833,1.5294797687861272,2,0,62,0.0,0.0
1582,813,1376.5,0,0,62,0.0,0.0
1582,859,7.7979452054794525,4,0,62,0.0,0.0
1585,838,1.0,59,0,25,0.0,5.566308567670343e-10
1589,840,1.0,116,30,62,1.9910767934507608e-10,0.0
1592,833,3.172661870503597,0,0,62,0.0,0.0
1596,846,1.0,66,0,25,0.0,2.3377431938874783e-11
1597,834,1.0,2,0,62,0.0,0.0
1600,858,1.0,156,25,62,0.0075002736839982,0.0
1605,847,1.0,0,0,62,0.0,0.0
1605,860,1.0,5,0,62,0.0,0.0
1609,835,1.0,0,0,62,0.0,0.0
1612,829,1.0,3,0,62,0.0,0.0
1612,851,5.1923076923076925,0,0,62,0.0,0.0
1616,837,1.0,0,0,62,0.0,0.0
1617,845,1.1009708737864077,10,0,62,0.0,0.0
1619,849,1.0,111,20,34,3.5639662797759205e-07,6.406334948470956e-05
1620,844,3.278776978417266,11,28,62,0.0007954452008998,0.0
1623,842,1.0,0,0,62,0.0,0.0
1624,855,1.0,168,25,62,2.969269752428378e-07,0.0
1626,863,1.0,60,0,19,0.0,1.0965598496979078e-09
1629,848,1.0,2,0,62,0.0,0.0
1630,854,1.0,57,21,62,9.181065032146011e-09,0.0
1633,841,1.0,0,0,62,0.0,0.0
1634,843,1.0633893919793014,0,0,62,0.0,0.0
1635,844,1.4942622950819673,4,0,62,0.0,0.0
1640,872,1.0,2,0,62,0.0,0.0
1641,853,1.0,89,0,27,0.0,4.420258520647197e-11
